# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    15:15:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextColor():0:0 -> a
    15:15:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.ContactViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    15:15:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    16:16:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.ContactViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    16:16:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    17:17:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextSize():0:0 -> a
    17:17:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.ContactViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    17:17:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    18:18:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.ContactViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    18:18:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    19:19:float com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getAvatarCornerRadius():0:0 -> a
    19:19:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.ContactViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    19:19:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    20:20:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.ContactViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    20:20:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
com.netease.yunxin.kit.contactkit.ui.view.viewholder.EntranceViewHolder -> s.d:
    com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding binding -> c
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    1:1:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding.bind(android.view.View):0:0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    2:2:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    3:3:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    4:4:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,android.view.View) -> a
    5:5:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextColor():0:0 -> a
    5:5:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.EntranceViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    5:5:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    6:6:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.EntranceViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    6:6:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    7:7:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextSize():0:0 -> a
    7:7:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.EntranceViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    7:7:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    8:8:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.EntranceViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    8:8:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    9:9:float com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getAvatarCornerRadius():0:0 -> a
    9:9:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.EntranceViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    9:9:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    10:10:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.EntranceViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    10:10:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder -> s.e:
    com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding binding -> d
    com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder$itemClickListener itemClickListener -> c
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    1:1:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding.bind(android.view.View):0:0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    2:2:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    3:3:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    4:4:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View) -> a
    5:5:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextColor():0:0 -> a
    5:5:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    5:5:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    6:6:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    6:6:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    7:7:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextSize():0:0 -> a
    7:7:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    7:7:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    8:8:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    8:8:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    9:9:float com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getAvatarCornerRadius():0:0 -> a
    9:9:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    9:9:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    10:10:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    10:10:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder$itemClickListener -> s.e$a:
    void onClick(com.netease.yunxin.kit.contactkit.ui.model.ContactTeamBean) -> a
com.netease.yunxin.kit.contactkit.ui.view.viewholder.VerifyInfoViewHolder -> s.f:
    com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding binding -> d
    com.netease.yunxin.kit.contactkit.ui.view.viewholder.VerifyInfoViewHolder$VerifyListener verifyListener -> c
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    1:1:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding.bind(android.view.View):0:0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    2:2:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    3:3:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    4:4:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    5:5:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1.onAccept(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean):0:0 -> a
    5:5:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity.access$000(com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity):0:0 -> a
    6:6:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1.onAccept(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean):0 -> a
    6:6:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1.onAccept(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean):0:0 -> a
    7:7:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.agree(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean,com.netease.yunxin.kit.corekit.im.provider.FetchCallback):0:0 -> a
    8:8:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1.onAccept(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean):0 -> a
    8:8:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    9:9:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":11,"2":12,"3":13}}
    11:11:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.agree(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean,com.netease.yunxin.kit.corekit.im.provider.FetchCallback):0:0 -> a
    11:11:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1.onAccept(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean):0 -> a
    11:11:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    12:12:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.agree(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean,com.netease.yunxin.kit.corekit.im.provider.FetchCallback):0:0 -> a
    12:12:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1.onAccept(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean):0 -> a
    12:12:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    13:13:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.agree(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean,com.netease.yunxin.kit.corekit.im.provider.FetchCallback):0:0 -> a
    13:13:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1.onAccept(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean):0 -> a
    13:13:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    10:10:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.agree(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean,com.netease.yunxin.kit.corekit.im.provider.FetchCallback):0:0 -> a
    10:10:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1.onAccept(com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean):0 -> a
    10:10:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    14:14:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextColor():0:0 -> a
    14:14:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.VerifyInfoViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    14:14:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
